C:\Users\משתמש\Documents\תכנות שנה ב תשפה\פרויקט סופי\FinalProject\DTO\bin\Debug\net6.0\DTO.deps.json
C:\Users\משתמש\Documents\תכנות שנה ב תשפה\פרויקט סופי\FinalProject\DTO\bin\Debug\net6.0\DTO.dll
C:\Users\משתמש\Documents\תכנות שנה ב תשפה\פרויקט סופי\FinalProject\DTO\bin\Debug\net6.0\DTO.pdb
C:\Users\משתמש\Documents\תכנות שנה ב תשפה\פרויקט סופי\FinalProject\DTO\bin\Debug\net6.0\DAL.dll
C:\Users\משתמש\Documents\תכנות שנה ב תשפה\פרויקט סופי\FinalProject\DTO\bin\Debug\net6.0\DAL.pdb
C:\Users\משתמש\Documents\תכנות שנה ב תשפה\פרויקט סופי\FinalProject\DTO\obj\Debug\net6.0\DTO.csproj.AssemblyReference.cache
C:\Users\משתמש\Documents\תכנות שנה ב תשפה\פרויקט סופי\FinalProject\DTO\obj\Debug\net6.0\DTO.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\משתמש\Documents\תכנות שנה ב תשפה\פרויקט סופי\FinalProject\DTO\obj\Debug\net6.0\DTO.AssemblyInfoInputs.cache
C:\Users\משתמש\Documents\תכנות שנה ב תשפה\פרויקט סופי\FinalProject\DTO\obj\Debug\net6.0\DTO.AssemblyInfo.cs
C:\Users\משתמש\Documents\תכנות שנה ב תשפה\פרויקט סופי\FinalProject\DTO\obj\Debug\net6.0\DTO.csproj.CoreCompileInputs.cache
C:\Users\משתמש\Documents\תכנות שנה ב תשפה\פרויקט סופי\FinalProject\DTO\obj\Debug\net6.0\DTO.csproj.Up2Date
C:\Users\משתמש\Documents\תכנות שנה ב תשפה\פרויקט סופי\FinalProject\DTO\obj\Debug\net6.0\DTO.dll
C:\Users\משתמש\Documents\תכנות שנה ב תשפה\פרויקט סופי\FinalProject\DTO\obj\Debug\net6.0\refint\DTO.dll
C:\Users\משתמש\Documents\תכנות שנה ב תשפה\פרויקט סופי\FinalProject\DTO\obj\Debug\net6.0\DTO.pdb
C:\Users\משתמש\Documents\תכנות שנה ב תשפה\פרויקט סופי\FinalProject\DTO\obj\Debug\net6.0\ref\DTO.dll
C:\Users\משתמש\Documents\תכנות שנה ב תשפה\פרויקט חנוכה שלי\FinalProject\DTO\bin\Debug\net6.0\DTO.deps.json
C:\Users\משתמש\Documents\תכנות שנה ב תשפה\פרויקט חנוכה שלי\FinalProject\DTO\bin\Debug\net6.0\DTO.dll
C:\Users\משתמש\Documents\תכנות שנה ב תשפה\פרויקט חנוכה שלי\FinalProject\DTO\bin\Debug\net6.0\DTO.pdb
C:\Users\משתמש\Documents\תכנות שנה ב תשפה\פרויקט חנוכה שלי\FinalProject\DTO\bin\Debug\net6.0\DAL.dll
C:\Users\משתמש\Documents\תכנות שנה ב תשפה\פרויקט חנוכה שלי\FinalProject\DTO\bin\Debug\net6.0\DAL.pdb
C:\Users\משתמש\Documents\תכנות שנה ב תשפה\פרויקט חנוכה שלי\FinalProject\DTO\obj\Debug\net6.0\DTO.csproj.AssemblyReference.cache
C:\Users\משתמש\Documents\תכנות שנה ב תשפה\פרויקט חנוכה שלי\FinalProject\DTO\obj\Debug\net6.0\DTO.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\משתמש\Documents\תכנות שנה ב תשפה\פרויקט חנוכה שלי\FinalProject\DTO\obj\Debug\net6.0\DTO.AssemblyInfoInputs.cache
C:\Users\משתמש\Documents\תכנות שנה ב תשפה\פרויקט חנוכה שלי\FinalProject\DTO\obj\Debug\net6.0\DTO.AssemblyInfo.cs
C:\Users\משתמש\Documents\תכנות שנה ב תשפה\פרויקט חנוכה שלי\FinalProject\DTO\obj\Debug\net6.0\DTO.csproj.CoreCompileInputs.cache
C:\Users\משתמש\Documents\תכנות שנה ב תשפה\פרויקט חנוכה שלי\FinalProject\DTO\obj\Debug\net6.0\DTO.csproj.Up2Date
C:\Users\משתמש\Documents\תכנות שנה ב תשפה\פרויקט חנוכה שלי\FinalProject\DTO\obj\Debug\net6.0\DTO.dll
C:\Users\משתמש\Documents\תכנות שנה ב תשפה\פרויקט חנוכה שלי\FinalProject\DTO\obj\Debug\net6.0\refint\DTO.dll
C:\Users\משתמש\Documents\תכנות שנה ב תשפה\פרויקט חנוכה שלי\FinalProject\DTO\obj\Debug\net6.0\DTO.pdb
C:\Users\משתמש\Documents\תכנות שנה ב תשפה\פרויקט חנוכה שלי\FinalProject\DTO\obj\Debug\net6.0\ref\DTO.dll
