C:\Users\משתמש\Documents\תכנות שנה ב תשפה\פרויקט סופי\FinalProject\BL\bin\Debug\net6.0\BL.deps.json
C:\Users\משתמש\Documents\תכנות שנה ב תשפה\פרויקט סופי\FinalProject\BL\bin\Debug\net6.0\BL.dll
C:\Users\משתמש\Documents\תכנות שנה ב תשפה\פרויקט סופי\FinalProject\BL\bin\Debug\net6.0\BL.pdb
C:\Users\משתמש\Documents\תכנות שנה ב תשפה\פרויקט סופי\FinalProject\BL\obj\Debug\net6.0\BL.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\משתמש\Documents\תכנות שנה ב תשפה\פרויקט סופי\FinalProject\BL\obj\Debug\net6.0\BL.AssemblyInfoInputs.cache
C:\Users\משתמש\Documents\תכנות שנה ב תשפה\פרויקט סופי\FinalProject\BL\obj\Debug\net6.0\BL.AssemblyInfo.cs
C:\Users\משתמש\Documents\תכנות שנה ב תשפה\פרויקט סופי\FinalProject\BL\obj\Debug\net6.0\BL.csproj.CoreCompileInputs.cache
C:\Users\משתמש\Documents\תכנות שנה ב תשפה\פרויקט סופי\FinalProject\BL\obj\Debug\net6.0\BL.dll
C:\Users\משתמש\Documents\תכנות שנה ב תשפה\פרויקט סופי\FinalProject\BL\obj\Debug\net6.0\refint\BL.dll
C:\Users\משתמש\Documents\תכנות שנה ב תשפה\פרויקט סופי\FinalProject\BL\obj\Debug\net6.0\BL.pdb
C:\Users\משתמש\Documents\תכנות שנה ב תשפה\פרויקט סופי\FinalProject\BL\obj\Debug\net6.0\ref\BL.dll
C:\Users\משתמש\Documents\תכנות שנה ב תשפה\פרויקט סופי\FinalProject\BL\bin\Debug\net6.0\DAL.dll
C:\Users\משתמש\Documents\תכנות שנה ב תשפה\פרויקט סופי\FinalProject\BL\bin\Debug\net6.0\DAL.pdb
C:\Users\משתמש\Documents\תכנות שנה ב תשפה\פרויקט סופי\FinalProject\BL\obj\Debug\net6.0\BL.csproj.AssemblyReference.cache
C:\Users\משתמש\Documents\תכנות שנה ב תשפה\פרויקט סופי\FinalProject\BL\obj\Debug\net6.0\BL.csproj.Up2Date
C:\Users\משתמש\Documents\תכנות שנה ב תשפה\פרויקט סופי\FinalProject\BL\bin\Debug\net6.0\DTO.dll
C:\Users\משתמש\Documents\תכנות שנה ב תשפה\פרויקט סופי\FinalProject\BL\bin\Debug\net6.0\DTO.pdb
C:\Users\משתמש\Documents\תכנות שנה ב תשפה\פרויקט חנוכה שלי\FinalProject\BL\bin\Debug\net6.0\BL.deps.json
C:\Users\משתמש\Documents\תכנות שנה ב תשפה\פרויקט חנוכה שלי\FinalProject\BL\bin\Debug\net6.0\BL.dll
C:\Users\משתמש\Documents\תכנות שנה ב תשפה\פרויקט חנוכה שלי\FinalProject\BL\bin\Debug\net6.0\BL.pdb
C:\Users\משתמש\Documents\תכנות שנה ב תשפה\פרויקט חנוכה שלי\FinalProject\BL\bin\Debug\net6.0\DAL.dll
C:\Users\משתמש\Documents\תכנות שנה ב תשפה\פרויקט חנוכה שלי\FinalProject\BL\bin\Debug\net6.0\DTO.dll
C:\Users\משתמש\Documents\תכנות שנה ב תשפה\פרויקט חנוכה שלי\FinalProject\BL\bin\Debug\net6.0\DAL.pdb
C:\Users\משתמש\Documents\תכנות שנה ב תשפה\פרויקט חנוכה שלי\FinalProject\BL\bin\Debug\net6.0\DTO.pdb
C:\Users\משתמש\Documents\תכנות שנה ב תשפה\פרויקט חנוכה שלי\FinalProject\BL\obj\Debug\net6.0\BL.csproj.AssemblyReference.cache
C:\Users\משתמש\Documents\תכנות שנה ב תשפה\פרויקט חנוכה שלי\FinalProject\BL\obj\Debug\net6.0\BL.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\משתמש\Documents\תכנות שנה ב תשפה\פרויקט חנוכה שלי\FinalProject\BL\obj\Debug\net6.0\BL.AssemblyInfoInputs.cache
C:\Users\משתמש\Documents\תכנות שנה ב תשפה\פרויקט חנוכה שלי\FinalProject\BL\obj\Debug\net6.0\BL.AssemblyInfo.cs
C:\Users\משתמש\Documents\תכנות שנה ב תשפה\פרויקט חנוכה שלי\FinalProject\BL\obj\Debug\net6.0\BL.csproj.CoreCompileInputs.cache
C:\Users\משתמש\Documents\תכנות שנה ב תשפה\פרויקט חנוכה שלי\FinalProject\BL\obj\Debug\net6.0\BL.csproj.Up2Date
C:\Users\משתמש\Documents\תכנות שנה ב תשפה\פרויקט חנוכה שלי\FinalProject\BL\obj\Debug\net6.0\BL.dll
C:\Users\משתמש\Documents\תכנות שנה ב תשפה\פרויקט חנוכה שלי\FinalProject\BL\obj\Debug\net6.0\refint\BL.dll
C:\Users\משתמש\Documents\תכנות שנה ב תשפה\פרויקט חנוכה שלי\FinalProject\BL\obj\Debug\net6.0\BL.pdb
C:\Users\משתמש\Documents\תכנות שנה ב תשפה\פרויקט חנוכה שלי\FinalProject\BL\obj\Debug\net6.0\ref\BL.dll
C:\Users\משתמש\Documents\תכנות שנה ב תשפה\פרויקט חנוכה שלי\FinalProject\BL\obj\Debug\net6.0\BL.sourcelink.json
